"id","year","state_name","state_code","cause","cases","injured","died"
24,"2018","Bihar","10","Signalmen'S Error",0.0,0.0,0.0
25,"2018","Chandigarh","4","Fault Of Driver",0.0,0.0,0.0
26,"2018","Chandigarh","4","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
27,"2018","Chandigarh","4","Other Causes",0.0,0.0,0.0
28,"2018","Chandigarh","4","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
29,"2018","Chandigarh","4","Signalmen'S Error",0.0,0.0,0.0
30,"2018","Chhattisgarh","22","Fault Of Driver",0.0,0.0,0.0
31,"2018","Chhattisgarh","22","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
32,"2018","Chhattisgarh","22","Other Causes",400.0,0.0,400.0
33,"2018","Chhattisgarh","22","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
34,"2018","Chhattisgarh","22","Signalmen'S Error",0.0,0.0,0.0
35,"2018","Delhi","7","Fault Of Driver",0.0,0.0,0.0
36,"2018","Delhi","7","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
37,"2018","Delhi","7","Other Causes",990.0,116.0,874.0
38,"2018","Delhi","7","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
39,"2018","Delhi","7","Signalmen'S Error",0.0,0.0,0.0
40,"2018","Goa","30","Fault Of Driver",0.0,0.0,0.0
41,"2018","Goa","30","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
42,"2018","Goa","30","Other Causes",39.0,0.0,39.0
43,"2018","Goa","30","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
44,"2018","Goa","30","Signalmen'S Error",0.0,0.0,0.0
45,"2018","Gujarat","24","Fault Of Driver",0.0,0.0,0.0
46,"2018","Gujarat","24","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
47,"2018","Gujarat","24","Other Causes",1014.0,0.0,1022.0
48,"2018","Gujarat","24","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
49,"2018","Gujarat","24","Signalmen'S Error",0.0,0.0,0.0
50,"2018","Haryana","6","Fault Of Driver",0.0,0.0,0.0
51,"2018","Haryana","6","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
52,"2018","Haryana","6","Other Causes",2141.0,0.0,2141.0
53,"2018","Haryana","6","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
54,"2018","Haryana","6","Signalmen'S Error",0.0,0.0,0.0
55,"2018","Himachal Pradesh","2","Fault Of Driver",0.0,0.0,0.0
56,"2018","Himachal Pradesh","2","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
57,"2018","Himachal Pradesh","2","Other Causes",0.0,0.0,0.0
58,"2018","Himachal Pradesh","2","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
59,"2018","Himachal Pradesh","2","Signalmen'S Error",0.0,0.0,0.0
60,"2018","Jammu And Kashmir","1","Fault Of Driver",0.0,0.0,0.0
61,"2018","Jammu And Kashmir","1","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
62,"2018","Jammu And Kashmir","1","Other Causes",64.0,4.0,61.0
63,"2018","Jammu And Kashmir","1","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
64,"2018","Jammu And Kashmir","1","Signalmen'S Error",0.0,0.0,0.0
65,"2018","Jharkhand","20","Fault Of Driver",0.0,0.0,0.0
66,"2018","Jharkhand","20","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",302.0,0.0,302.0
67,"2018","Jharkhand","20","Other Causes",131.0,0.0,131.0
68,"2018","Jharkhand","20","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
69,"2018","Jharkhand","20","Signalmen'S Error",14.0,0.0,14.0
70,"2018","Karnataka","29","Fault Of Driver",0.0,0.0,0.0
71,"2018","Karnataka","29","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
72,"2018","Karnataka","29","Other Causes",0.0,0.0,0.0
73,"2018","Karnataka","29","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
74,"2018","Karnataka","29","Signalmen'S Error",0.0,0.0,0.0
75,"2018","Kerala","32","Fault Of Driver",4.0,0.0,6.0
76,"2018","Kerala","32","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",9.0,0.0,9.0
77,"2018","Kerala","32","Other Causes",238.0,16.0,231.0
78,"2018","Kerala","32","Sabotage By Extremist/Terrorist/Others",7.0,0.0,7.0
79,"2018","Kerala","32","Signalmen'S Error",0.0,0.0,0.0
80,"2018","Lakshadweep","31","Fault Of Driver",0.0,0.0,0.0
81,"2018","Lakshadweep","31","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
82,"2018","Lakshadweep","31","Other Causes",0.0,0.0,0.0
83,"2018","Lakshadweep","31","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
84,"2018","Lakshadweep","31","Signalmen'S Error",0.0,0.0,0.0
85,"2018","Madhya Pradesh","23","Fault Of Driver",0.0,0.0,0.0
86,"2018","Madhya Pradesh","23","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
87,"2018","Madhya Pradesh","23","Other Causes",1459.0,66.0,1396.0
88,"2018","Madhya Pradesh","23","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
89,"2018","Madhya Pradesh","23","Signalmen'S Error",0.0,0.0,0.0
90,"2018","Maharashtra","27","Fault Of Driver",0.0,0.0,0.0
91,"2018","Maharashtra","27","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",9.0,0.0,9.0
92,"2018","Maharashtra","27","Other Causes",6340.0,2563.0,3792.0
93,"2018","Maharashtra","27","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
94,"2018","Maharashtra","27","Signalmen'S Error",0.0,0.0,0.0
95,"2018","Manipur","14","Fault Of Driver",0.0,0.0,0.0
96,"2018","Manipur","14","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
97,"2018","Manipur","14","Other Causes",0.0,0.0,0.0
98,"2018","Manipur","14","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
99,"2018","Manipur","14","Signalmen'S Error",0.0,0.0,0.0
100,"2018","Meghalaya","17","Fault Of Driver",0.0,0.0,0.0
101,"2018","Meghalaya","17","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
102,"2018","Meghalaya","17","Other Causes",0.0,0.0,0.0
103,"2018","Meghalaya","17","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
104,"2018","Meghalaya","17","Signalmen'S Error",0.0,0.0,0.0
105,"2018","Mizoram","15","Fault Of Driver",0.0,0.0,0.0
106,"2018","Mizoram","15","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
107,"2018","Mizoram","15","Other Causes",0.0,0.0,0.0
108,"2018","Mizoram","15","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
109,"2018","Mizoram","15","Signalmen'S Error",0.0,0.0,0.0
110,"2018","Nagaland","13","Fault Of Driver",0.0,0.0,0.0
111,"2018","Nagaland","13","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
112,"2018","Nagaland","13","Other Causes",0.0,0.0,0.0
113,"2018","Nagaland","13","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
114,"2018","Nagaland","13","Signalmen'S Error",0.0,0.0,0.0
115,"2018","Odisha","21","Fault Of Driver",0.0,0.0,0.0
116,"2018","Odisha","21","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
117,"2018","Odisha","21","Other Causes",427.0,0.0,427.0
118,"2018","Odisha","21","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
119,"2018","Odisha","21","Signalmen'S Error",0.0,0.0,0.0
120,"2018","Puducherry","34","Fault Of Driver",0.0,0.0,0.0
121,"2018","Puducherry","34","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
122,"2018","Puducherry","34","Other Causes",0.0,0.0,0.0
123,"2018","Puducherry","34","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
124,"2018","Puducherry","34","Signalmen'S Error",0.0,0.0,0.0
125,"2018","Punjab","3","Fault Of Driver",0.0,0.0,0.0
126,"2018","Punjab","3","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
127,"2018","Punjab","3","Other Causes",865.0,124.0,872.0
128,"2018","Punjab","3","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
129,"2018","Punjab","3","Signalmen'S Error",0.0,0.0,0.0
130,"2018","Rajasthan","8","Fault Of Driver",0.0,0.0,0.0
131,"2018","Rajasthan","8","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
132,"2018","Rajasthan","8","Other Causes",655.0,29.0,633.0
133,"2018","Rajasthan","8","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
134,"2018","Rajasthan","8","Signalmen'S Error",0.0,0.0,0.0
135,"2018","Sikkim","11","Fault Of Driver",0.0,0.0,0.0
136,"2018","Sikkim","11","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
137,"2018","Sikkim","11","Other Causes",0.0,0.0,0.0
138,"2018","Sikkim","11","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
139,"2018","Sikkim","11","Signalmen'S Error",0.0,0.0,0.0
140,"2018","Tamil Nadu","33","Fault Of Driver",0.0,0.0,0.0
141,"2018","Tamil Nadu","33","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
142,"2018","Tamil Nadu","33","Other Causes",2184.0,173.0,2025.0
143,"2018","Tamil Nadu","33","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
144,"2018","Tamil Nadu","33","Signalmen'S Error",0.0,0.0,0.0
145,"2018","Telangana","36","Fault Of Driver",0.0,0.0,0.0
146,"2018","Telangana","36","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
147,"2018","Telangana","36","Other Causes",637.0,0.0,641.0
148,"2018","Telangana","36","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
149,"2018","Telangana","36","Signalmen'S Error",0.0,0.0,0.0
150,"2018","The Dadra And Nagar Haveli And Daman And Diu","38","Fault Of Driver",0.0,0.0,0.0
151,"2018","The Dadra And Nagar Haveli And Daman And Diu","38","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
152,"2018","The Dadra And Nagar Haveli And Daman And Diu","38","Other Causes",0.0,0.0,0.0
153,"2018","The Dadra And Nagar Haveli And Daman And Diu","38","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
154,"2018","The Dadra And Nagar Haveli And Daman And Diu","38","Signalmen'S Error",0.0,0.0,0.0
155,"2018","Tripura","16","Fault Of Driver",0.0,0.0,0.0
156,"2018","Tripura","16","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
157,"2018","Tripura","16","Other Causes",7.0,0.0,7.0
158,"2018","Tripura","16","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
159,"2018","Tripura","16","Signalmen'S Error",0.0,0.0,0.0
160,"2018","Uttar Pradesh","9","Fault Of Driver",82.0,0.0,92.0
161,"2018","Uttar Pradesh","9","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",77.0,39.0,85.0
162,"2018","Uttar Pradesh","9","Other Causes",3106.0,244.0,2911.0
163,"2018","Uttar Pradesh","9","Sabotage By Extremist/Terrorist/Others",7.0,0.0,7.0
164,"2018","Uttar Pradesh","9","Signalmen'S Error",0.0,0.0,0.0
165,"2018","Uttarakhand","5","Fault Of Driver",0.0,0.0,0.0
166,"2018","Uttarakhand","5","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",10.0,0.0,10.0
167,"2018","Uttarakhand","5","Other Causes",6.0,0.0,6.0
168,"2018","Uttarakhand","5","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
169,"2018","Uttarakhand","5","Signalmen'S Error",0.0,0.0,0.0
170,"2018","West Bengal","19","Fault Of Driver",6.0,0.0,6.0
171,"2018","West Bengal","19","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
172,"2018","West Bengal","19","Other Causes",2750.0,34.0,2716.0
173,"2018","West Bengal","19","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
174,"2018","West Bengal","19","Signalmen'S Error",0.0,0.0,0.0
175,"2019","Andhra Pradesh","28","Fault Of Driver",6.0,1.0,6.0
176,"2019","Andhra Pradesh","28","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
177,"2019","Andhra Pradesh","28","Other Causes",1505.0,0.0,1513.0
178,"2019","Andhra Pradesh","28","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
179,"2019","Andhra Pradesh","28","Signalmen'S Error",0.0,0.0,0.0
180,"2019","Arunachal Pradesh","12","Fault Of Driver",0.0,0.0,0.0
181,"2019","Arunachal Pradesh","12","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
182,"2019","Arunachal Pradesh","12","Other Causes",0.0,0.0,0.0
183,"2019","Arunachal Pradesh","12","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
184,"2019","Arunachal Pradesh","12","Signalmen'S Error",0.0,0.0,0.0
185,"2019","Assam","18","Fault Of Driver",0.0,0.0,0.0
186,"2019","Assam","18","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
187,"2019","Assam","18","Other Causes",591.0,0.0,593.0
188,"2019","Assam","18","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
189,"2019","Assam","18","Signalmen'S Error",0.0,0.0,0.0
190,"2019","Bihar","10","Fault Of Driver",0.0,0.0,0.0
191,"2019","Bihar","10","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",3.0,0.0,3.0
192,"2019","Bihar","10","Other Causes",1586.0,0.0,1619.0
193,"2019","Bihar","10","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
194,"2019","Bihar","10","Signalmen'S Error",0.0,0.0,0.0
195,"2019","Chandigarh","4","Fault Of Driver",0.0,0.0,0.0
196,"2019","Chandigarh","4","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
197,"2019","Chandigarh","4","Other Causes",0.0,0.0,0.0
198,"2019","Chandigarh","4","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
199,"2019","Chandigarh","4","Signalmen'S Error",0.0,0.0,0.0
200,"2019","Chhattisgarh","22","Fault Of Driver",0.0,0.0,0.0
201,"2019","Chhattisgarh","22","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
202,"2019","Chhattisgarh","22","Other Causes",466.0,0.0,466.0
203,"2019","Chhattisgarh","22","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
204,"2019","Chhattisgarh","22","Signalmen'S Error",0.0,0.0,0.0
205,"2019","Delhi","7","Fault Of Driver",0.0,0.0,0.0
206,"2019","Delhi","7","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
207,"2019","Delhi","7","Other Causes",858.0,62.0,796.0
208,"2019","Delhi","7","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
209,"2019","Delhi","7","Signalmen'S Error",0.0,0.0,0.0
210,"2019","Goa","30","Fault Of Driver",0.0,0.0,0.0
211,"2019","Goa","30","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
212,"2019","Goa","30","Other Causes",50.0,0.0,50.0
213,"2019","Goa","30","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
214,"2019","Goa","30","Signalmen'S Error",0.0,0.0,0.0
215,"2019","Gujarat","24","Fault Of Driver",0.0,0.0,0.0
216,"2019","Gujarat","24","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
217,"2019","Gujarat","24","Other Causes",994.0,0.0,1012.0
218,"2019","Gujarat","24","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
219,"2019","Gujarat","24","Signalmen'S Error",0.0,0.0,0.0
220,"2019","Haryana","6","Fault Of Driver",0.0,0.0,0.0
221,"2019","Haryana","6","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
222,"2019","Haryana","6","Other Causes",1362.0,126.0,1278.0
223,"2019","Haryana","6","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
224,"2019","Haryana","6","Signalmen'S Error",0.0,0.0,0.0
225,"2019","Himachal Pradesh","2","Fault Of Driver",0.0,0.0,0.0
226,"2019","Himachal Pradesh","2","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
227,"2019","Himachal Pradesh","2","Other Causes",0.0,0.0,0.0
228,"2019","Himachal Pradesh","2","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
229,"2019","Himachal Pradesh","2","Signalmen'S Error",0.0,0.0,0.0
230,"2019","Jammu And Kashmir","1","Fault Of Driver",0.0,0.0,0.0
231,"2019","Jammu And Kashmir","1","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
232,"2019","Jammu And Kashmir","1","Other Causes",44.0,0.0,45.0
233,"2019","Jammu And Kashmir","1","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
234,"2019","Jammu And Kashmir","1","Signalmen'S Error",0.0,0.0,0.0
235,"2019","Jharkhand","20","Fault Of Driver",0.0,0.0,0.0
236,"2019","Jharkhand","20","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",31.0,0.0,31.0
237,"2019","Jharkhand","20","Other Causes",444.0,1.0,447.0
238,"2019","Jharkhand","20","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
239,"2019","Jharkhand","20","Signalmen'S Error",8.0,0.0,8.0
240,"2019","Karnataka","29","Fault Of Driver",0.0,0.0,0.0
241,"2019","Karnataka","29","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
242,"2019","Karnataka","29","Other Causes",0.0,0.0,0.0
243,"2019","Karnataka","29","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
244,"2019","Karnataka","29","Signalmen'S Error",0.0,0.0,0.0
245,"2019","Kerala","32","Fault Of Driver",4.0,0.0,4.0
246,"2019","Kerala","32","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",14.0,0.0,14.0
247,"2019","Kerala","32","Other Causes",230.0,1.0,234.0
248,"2019","Kerala","32","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
249,"2019","Kerala","32","Signalmen'S Error",2.0,0.0,2.0
250,"2019","Lakshadweep","31","Fault Of Driver",0.0,0.0,0.0
251,"2019","Lakshadweep","31","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
252,"2019","Lakshadweep","31","Other Causes",0.0,0.0,0.0
253,"2019","Lakshadweep","31","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
254,"2019","Lakshadweep","31","Signalmen'S Error",0.0,0.0,0.0
255,"2019","Madhya Pradesh","23","Fault Of Driver",12.0,0.0,12.0
256,"2019","Madhya Pradesh","23","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",2.0,0.0,2.0
257,"2019","Madhya Pradesh","23","Other Causes",1494.0,99.0,1395.0
258,"2019","Madhya Pradesh","23","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
259,"2019","Madhya Pradesh","23","Signalmen'S Error",0.0,0.0,0.0
260,"2019","Maharashtra","27","Fault Of Driver",0.0,0.0,0.0
261,"2019","Maharashtra","27","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
262,"2019","Maharashtra","27","Other Causes",6338.0,2435.0,3916.0
263,"2019","Maharashtra","27","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
264,"2019","Maharashtra","27","Signalmen'S Error",0.0,0.0,0.0
265,"2019","Manipur","14","Fault Of Driver",0.0,0.0,0.0
266,"2019","Manipur","14","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
267,"2019","Manipur","14","Other Causes",0.0,0.0,0.0
268,"2019","Manipur","14","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
269,"2019","Manipur","14","Signalmen'S Error",0.0,0.0,0.0
270,"2019","Meghalaya","17","Fault Of Driver",0.0,0.0,0.0
271,"2019","Meghalaya","17","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
272,"2019","Meghalaya","17","Other Causes",0.0,0.0,0.0
273,"2019","Meghalaya","17","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
274,"2019","Meghalaya","17","Signalmen'S Error",0.0,0.0,0.0
275,"2019","Mizoram","15","Fault Of Driver",0.0,0.0,0.0
276,"2019","Mizoram","15","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
277,"2019","Mizoram","15","Other Causes",0.0,0.0,0.0
278,"2019","Mizoram","15","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
279,"2019","Mizoram","15","Signalmen'S Error",0.0,0.0,0.0
280,"2019","Nagaland","13","Fault Of Driver",0.0,0.0,0.0
281,"2019","Nagaland","13","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
282,"2019","Nagaland","13","Other Causes",0.0,0.0,0.0
283,"2019","Nagaland","13","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
284,"2019","Nagaland","13","Signalmen'S Error",0.0,0.0,0.0
285,"2019","Odisha","21","Fault Of Driver",0.0,0.0,0.0
286,"2019","Odisha","21","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",1.0,0.0,1.0
287,"2019","Odisha","21","Other Causes",443.0,0.0,445.0
288,"2019","Odisha","21","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
289,"2019","Odisha","21","Signalmen'S Error",0.0,0.0,0.0
290,"2019","Puducherry","34","Fault Of Driver",0.0,0.0,0.0
291,"2019","Puducherry","34","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
292,"2019","Puducherry","34","Other Causes",9.0,0.0,9.0
293,"2019","Puducherry","34","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
294,"2019","Puducherry","34","Signalmen'S Error",0.0,0.0,0.0
295,"2019","Punjab","3","Fault Of Driver",0.0,0.0,0.0
296,"2019","Punjab","3","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
297,"2019","Punjab","3","Other Causes",893.0,65.0,831.0
298,"2019","Punjab","3","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
299,"2019","Punjab","3","Signalmen'S Error",0.0,0.0,0.0
300,"2019","Rajasthan","8","Fault Of Driver",0.0,0.0,0.0
301,"2019","Rajasthan","8","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",17.0,0.0,17.0
302,"2019","Rajasthan","8","Other Causes",786.0,30.0,758.0
303,"2019","Rajasthan","8","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
304,"2019","Rajasthan","8","Signalmen'S Error",0.0,0.0,0.0
305,"2019","Sikkim","11","Fault Of Driver",0.0,0.0,0.0
306,"2019","Sikkim","11","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
307,"2019","Sikkim","11","Other Causes",0.0,0.0,0.0
308,"2019","Sikkim","11","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
309,"2019","Sikkim","11","Signalmen'S Error",0.0,0.0,0.0
